colName_FirstName|colName_GEN|colName_MARITALSTATUS|colName_EA|colName_COUNTRY|colName_USPHN
farnandez|Female|Widowed|[email]|Джибути|[phone] 
floe|F|Surviving Civil Partner|[email]|Singapur|978. 230/ 7210
ufuoma|F|Separated|[email]|Uzbekistan|(329)429 . 0516
munier|F|Surviving Civil Partner|"o.U"@2.j8.KpI|Man, Isla de|386762 .2956EXT1
dearbhla|M|Married|"_N"@BS--87NE7.5-.L.4Z.sO|比利時|057.8983289ext7
gentian|F|Married|"_3SJ"@-0-H.-u-.-0p.W.Rw|Philippines|047  435-9766 X4
gabrielsson|Male|Married|[email]|Гонконг|024797 3983X 2
delia|M|Surviving Civil Partner|_Y.C85uK_H_.Zd4g2V.___5.kN@[3.8.922.1]|Suède|088443.3436Ext97
wincents|M|Single|[email]|Südossetien|107 - 4655743X42
zenovia|Female|Married|[email]|Frankreich|1.(675) 458.6880
marel|Male|Married|[email]|Islas Caimán|+1 /(329)4016179
harriet|M|Married|[email]|辛巴威|080695  1102
salmane|F|Divorced|"nwh5_.v_.9_"@[31.450.5.1]|蒙特內哥羅|+1(419)-314 2443
dreama|F|Widowed|[email]|Sudan|(999)3541859
henads|Female|Separated|v@[288.4.674.074]|Serbia|[phone] x4
ngeh|Male|Civil Partner|[email]|Bahrain|[phone] X2
haji|M|Civil Partner|u@[9.267.9.761]|澳大利亚|312359.1849x0
maryury|F|Civil Partner|[email]|Égypte|(142)/7193653X 8
really|Male|Civil Partner|[email]|Trinité-et-Tobago|193  9184854
mindia|Female|Divorced|[email]|Киргизия|122. 079 8063
sarama|Female|Surviving Civil Partner|[email]|États-Unis|681 344 .1043x 5
michelina|Male|Single|[email]|Congo|021. 269- 1194X5
rosaura|Female|Civil Partner|9M.S@[2.0.6.1]|荷蘭|1(954) -986 3088
bassingbourne|Female|Single|[email]|Самоа|242291 2281 
reinprecht|Male|Divorced|[email]|乍得|121 .519. 9069
zhuangfei|Female|Divorced|"G"@L-h-Sr--CD-Ps4--.fP50e-0.Pv.vv|Lao|[phone]eXt5
hugon|F|Civil Partner|[email]|Anguilla|1 -5829908527 X9
warfolomejewitsch|Female|Divorced|[email]|Bangladesh|1 217/496 . 3170
nanci|Male|Separated|[email]|Сен-Мартен|(415). 610 .2908
aitane|Female|Surviving Civil Partner|"W2_._"@--3U-4c5-.Yi|Финляндия|233- 639/2781
opole|F|Divorced|[email]|Latvia|+1 -(313)8896091
ancuta|F|Widowed|[email]|几内亚比绍|(150)3943213x. 2
edelgard|M|Separated|"yo.BFG__7"@z2w.-.l.-.PUb|Yémen|402 -910 - 3211
maclehose|Male|Divorced|[email]|Caimán|253 -377 7141X.2
anthelme|Male|Divorced|"_8.g6_1.9vIY_"@de--gJs--.2----.-.-.iMECGX|Зимбабве|(179)8925914EXT4
abdelrahim|M|Widowed|[email]|法屬玻里尼西亞|086/888 0977
milap|Male|Married|[email]|帛琉|1.720  2885476x0
aram|M|Single|[email]|印尼|[phone]x6
brigida|Female|Widowed|[email]|République démocratique du Congo|270616.0257x 152
tesni|Male|Single|"_b.7o_5._"@8--OVi.MXyh|Republik Kongo|(997)-951 4817
charudatta|Female|Separated|73.k@[4.849.231.3]|安哥拉|1 (920). 6572429
rafaella|M|Widowed|6._5Z@[93.3.76.88]|São Tomé e Príncipe|+1-(846)/8897214
thiruvanchoor|F|Separated|sh@[39.8.5.993]|Pologne|+1 .(570)8293999
wanyan|Female|Separated|yw@[54.69.315.4]|Saint Vincent and the Grenadines|055/ 381 9686
wasa|Male|Widowed|[email]|Tschad|1 (408). 4901811
hunter|F|Married|[email]|Greece|(746)086. 3422x0
yankı|Male|Widowed|"xY3"@b9J.S2E1s.0Q76D-qA9--P-y2-.Lxl|Japon|+1-3431220941
cayetana|Male|Widowed|[email]|CAR|1 (479)  9807293
jinfu|Male|Surviving Civil Partner|[email]|Kazakhstan|+1 -(908)9945790
nagib|F|Surviving Civil Partner|[email]|Marshall|061 /136- 0195X6
balbanera|M|Surviving Civil Partner|ip8@[8.168.49.42]|Druk Yul|(214)899/ 0620
nesli|F|Civil Partner|[email]|South Sudan|316.8363493EXT 1
geraldin|F|Widowed|y.3.__.K.cDIV6_@[7.5.4.9]|Ägypten|+1120 . 627/7435
harold|F|Surviving Civil Partner|[email]|United Arab Emirates|+1(469).318/3269
volmar|M|Divorced|K_1i._koLu.__@[630.3.42.063]|Jamaica|238  0177317 
guoliang|Female|Divorced|[email]|Polonia|(610)-229-5397X9
mengesha|M|Divorced|i_4_1.tX4Q4L0@[72.150.725.809]|Остров Мэн|+15057401433eXt8
nikole|Male|Surviving Civil Partner|_2vnQ@[0.813.169.886]|Korea, Süd|753. 590  2047
uke|Male|Widowed|"Nh_.7"@tD.G--5W.-3a1.0.ylLl|Micronesia|808 . 2923797X 8
uhl|Female|Divorced|[email]|Espagne|065/ 6215950 X.7
azan|M|Civil Partner|[email]|Antigua and Barbuda|196061 3239X. 70
ladisla|Female|Civil Partner|"6_"@-3-w-cO.eB|Libéria|5280991076
arliss|F|Widowed|[email]|Kuba|+1-(600) 5316784
takashi|F|Married|__@[498.671.0.2]|Japan|(958)  353 .9227
kitione|F|Divorced|"_"@---pqZ58.R.3Sl-C3CSDd3Uo6.ov0--.mvZ|Syrie|+1290  951 .0420
andoni|F|Separated|[email]|Reino de Suecia|657  8456399eXt5
penwick|F|Married|[email]|Мьянма|7387591737 
shea|F|Divorced|"A1nX2"@a.-aRD.-ucdLHE.7-uH.bD|Cook Islands|1 845 183.5557
margart|F|Single|[email]|Polen|320/ 064-7378
yoshie|Male|Civil Partner|[email]|保加利亚|(557)  2698971X4
asraruddin|M|Single|[email]|Gaza Strip|[phone] 
nazim|Female|Single|q@[5.1.0.1]|Suisse|1.768/178/ 8705 
fingaz|Male|Divorced|"IZvL7.3z"@[55.14.188.9]|叙利亚|952277 - 6612x 1
lucyna|M|Widowed|[email]|Indonesien|1 (130)-124-2800
yuderka|Female|Civil Partner|[email]|皮特凯恩群岛|076  449 / 1543
mordy|M|Separated|[email]|Timor-Oriental|368  758.3844
riperata|M|Separated|[email]|Mexiko|340- 6463910
lauge|F|Surviving Civil Partner|"DkB__l_V"@4-kplsEhr-LDq-.-9t8.-.97.En|Шри-Ланка|1(390)  313 6236
jelissejewitsch|F|Married|[email]|Mikronesien|0554836505
melker|F|Divorced|[email]|Австрия|[phone]x0
heorhiy|F|Single|"4c.6ce9"@QO-0s-Wlt.Q7rG7-Ug.51ZQ.A.dQv|Île Maurice|1 548. 427/ 1556
jilali|M|Surviving Civil Partner|[email]|Малайзия|(094)  5515914
praudha|F|Married|[email]|les Tuvalu|392 /523 - 1205
wawan|M|Married|[email]|Белоруссия|043- 2702607
goichi|F|Divorced|3_@[1.3.7.7]|Danemark|1(007). 948.6786
bente|Male|Separated|[email]|Venezuela|973 822 6637x022
saanvi|Female|Civil Partner|[email]|Mazedonien|(344). 5065614
shivgopal|Female|Widowed|[email]|Мавритания|369 070/ 2382
emelita|M|Surviving Civil Partner|[email]|Tayikistán|920  159/7776X.1
fumitada|Male|Widowed|[email]|萨摩亚|085220- 2756 
jozsefne|M|Married|"g_.7.c_.J_"@[2.61.3.596]|Синт-Эстатиус|+1180/ 8233799
yerkes|M|Separated|[email]|Гвинея|[phone]
janneman|Male|Divorced|[email]|Бенин|1-[phone]
myrtis|Male|Single|[email]|多米尼加|(061)4598695x7
jim|M|Divorced|[email]|Inde|+1 .(164)8698581
stanel|Male|Single|[email]|Сирия|+1(921)- 5488710
nelva|M|Married|[email]|文莱|230/855 4428 
ezequiel|M|Civil Partner|[email]|Nouvelle-Zélande|1(301)/945/ 2132
canaris|Female|Single|[email]|美國|+1183281.1271 x2
necmettin|Female|Surviving Civil Partner|"_"@CT9T0.-.32C.9-58.RTtjkz|Ukraine |081/ 3496270X.96
cadiz|Male|Divorced|[email]|Алжир|+1.(088) 5703821
yuanlang|Male|Divorced|[email]|Senegal|+1566.256. 2945
strobe|M|Civil Partner|"_j4"@5.3xeG-.e-M.N-gY1-fF--I.Et|Экваториальная Гвинея|(178)  0870753
hostus|Female|Married|[email]|Пуэрто-Рико|+1236214 .3685x0
gilly|Female|Surviving Civil Partner|"_b6YP_0s.S"@[9.797.57.616]|French Polynesia|045 /284 4863x8
kimber|Female|Separated|[email]|多米尼加|067 .3640619EXT4
andréa|Female|Separated|"U_vB._yF_2._L_.uvG"@u.6CH7X1C.i.k09--.nDSyWu|Ouganda|(300)6729600exT0
kanary|Male|Surviving Civil Partner|"_"@[048.350.29.7]|玻利维亚|227 .053 / 0533 
sue|Male|Divorced|[email]|Congo-Brazzaville|054.470- 7093X.9
khunkar|Male|Separated|[email]|République tchèque|090  3092336 
lizandra|M|Single|[email]|Australien|[phone]
euzhan|F|Widowed|"25BUT.s_"@--G37.b7.-.3.AKN|哥伦比亚|+1/(730) 8975201
mayann|M|Widowed|[email]|Spain|109/024  9633 
zornitsa|M|Single|[email]|Ангола|(334)/452  7451
kornelia|Male|Surviving Civil Partner|[email]|Timor-Leste|1-[phone]
anelis|Male|Separated|[email]|乌拉圭|793/ 078/5914X.7
sahida|F|Widowed|[email]|Ямайка|(113)/9063663x.8
dušan|M|Separated|[email]|Rumänien|+1395 -9923660x2
suhasi|M|Divorced|[email]|Lesoto|395 . 1059650
graves|Female|Divorced|[email]|Austria|+1(109)  7705580
bhupen|Female|Single|[email]|Korea|056  730.5020 
joellyn|M|Surviving Civil Partner|[email]|Tadschikistan|8539638452 eXT2
anacleto|F|Married|_30.___go8_.q5_.G_6@[580.0.442.04]|Иран|+1 175.321 /7949
upamanyu|M|Civil Partner|[email]|Mosambik|+1797  585 6976
marilee|Male|Surviving Civil Partner|_U5.V_9.E@[885.731.14.1]|Таиланд|053/ 3249693 
justinien|Female|Separated|_5e.W8@[47.5.2.836]|阿联酋|472840. 5620x.82
hineira|Female|Married|[email]|Лаос|[phone] 
zulay|F|Separated|_.B@[9.1.3.03]|Corea del Sur|+1884/ 005  6116
eda|Male|Divorced|"UJ_5_"@c.vtM.vk|Érythrée|1214 879-1381x4
loana|F|Separated|[email]|Dominica|(755)  607/6233 
katarzyna|Male|Surviving Civil Partner|"_0"@vV22rQ5EkTJj0L.i-.h-N3.6.Qpp|Эритрея|068/018. 6334X 6
airan|Male|Single|_hB@[37.86.045.000]|Estonie|761.879/1057ExT5
hillery|Male|Surviving Civil Partner|[email]|比利時|+1 .976. 4381021
sabas|Male|Single|[email]|美屬維爾京群島|[phone]
bagnell|F|Single|[email]|Mónaco|(578)412- 3233
parthi|Female|Divorced|"1_bL_9.k_.uhq_z.I"@dg.-03HB2-n---uo5.7-.B-.LyWj|加拿大|[phone]
marvella|F|Married|"_.___a._2"@[444.38.4.4]|Jordanie|+1 754391.0200X8
lode|Female|Widowed|"_94.x"@f5-og-9-0.2T-RA-v.3-8nzfSf8-pdiGh-.2S.VNbGt|Polen|(943)7974754x.68
lamiita|F|Separated|431tP_.o_9._r.PO@[2.62.438.17]|Ямайка|(590). 445 -5858
perkins|Male|Single|"l._.Be0_F_0Z"@j0jZ-Y4.v--.-9JZmXqZ.-92ZhlsMVfB.lLhU|Израиль|[phone]
maybelis|M|Single|"_ar"@v1z8284.-v07.F-.3-.dEN|Мозамбик|005-290/2962
ademir|Male|Civil Partner|[email]|Camerún|(254)1423653
chunlu|M|Separated|[email]|Chile|1(110)429. 3227 
ehtisham|Male|Civil Partner|[email]|Arabie saoudite|591067/9482x. 0
vaibhav|Male|Separated|[email]|Эквадор|973728  4831 
romeo|M|Married|"6_.U"@[30.2.2.944]|克罗地亚|082/ 894/ 8174
zhihao|Female|Widowed|[email]|Turkmenistan|(656) 2140962X46
limei|Female|Separated|"Y"@-KQ05-3rr.4.-6-.s--.NsCAIC|伯利兹|(634)/ 3273731x6
zanobi|M|Married|[email]|朝鲜|1/111  909  9419
bimyō|Male|Separated|[email]|Лесото|(216)-313 8050
zalak|Female|Surviving Civil Partner|[email]|Monaco|(944)  285- 4184
barstow|F|Surviving Civil Partner|[email]|Haiti|[phone] 
senkichi|F|Married|[email]|Comoros|1(406)587 9465X8
wakeley|Female|Divorced|o@[0.5.6.593]|Сан-Марино|[phone]
hesham|Female|Divorced|"x0bD.Y3G"@D-.wD|Argentine|1/(390)/299 6228
vandahurst|M|Separated|"K1.I.4_0X.o"@-3V.61.4.-.AXFdY|刚果|926 . 653 . 8162
castor|M|Divorced|[email]|Corée|(907)- 0791718X4
houssein|F|Widowed|"44.o.EZ_Z_"@-bpM8.-d-4-.R1.B-8j--.BoZfLB|Tonga|[phone]
sonti|F|Married|[email]|南蘇丹|+1 -810. 5683197
abdelkbir|Male|Civil Partner|"1_.___1"@L.s.t-E-Yo4.-6HJc.vtXXDq|Anguilla|008 2777924
judkins|Male|Civil Partner|Tq4g._.w.9RsS__tC.pA__7OkQ@[9.1.16.3]|Thailand|(958)/ 1834606
mcgoldrick|Male|Married|[email]|阿塞拜疆|+13496402277
dazzer|Female|Surviving Civil Partner|"_uX3k"@F.-I5.P--wP.U-bL-aR.SZUZx|Lithuania|+1523.292  1634
brayden|Female|Civil Partner|"_i__vWr4"@O.3.8w.DG.GDQV|Pologne|1-(738)4646495X0
alicio|M|Widowed|[email]|Dominique|(728)  4367382
luchino|Female|Separated|[email]|Centrafrique|730. 572  6575x5
jocelino|Female|Divorced|[email]|安地卡及巴布達|890780/ 1234
alphin|Female|Single|[email]|Groenlandia|647827-7075eXt20
marsel|M|Divorced|"EEo8.5"@[81.451.210.539]|Эстония|+1 (109) 5748522
usamah|M|Divorced|[email]|Nueva Rusia|1(337).822  3940
abdoulaide|F|Divorced|[email]|基里巴斯|347  156. 6620 
thabiso|Female|Civil Partner|"fq_T_1._o.L9C"@[3.23.21.669]|新喀里多尼亞|(819) .554. 2948
lorez|F|Single|"xE9v"@-C7.-1F20.qK|葉門|(470)  578 .7636
elizbar|M|Separated|[email]|Vereinigtes Königreich|063786.5002exT.5
jeronima|F|Civil Partner|[email]|Bélize|(871)/ 1757748
milgrom|M|Married|[email]|摩納哥|786538/1538eXT45
wonder|M|Single|_3@[66.6.2.590]|St. Lucia|754781.2685X. 84
mattia|F|Divorced|[email]|爱沙尼亚|+1(759)-8917825
leopard|Male|Civil Partner|[email]|Sambia|[phone]
jarrhan|Male|Separated|I9q_n7_0@[1.103.89.469]|Bután|(172)502- 9725 
trusten|F|Widowed|"1jq5_C._d"@[1.9.955.8]|辛巴威|(316)8470339 
tolia|Male|Divorced|[email]|Tunisie|1(142)/975 6016 
milaisis|M|Divorced|[email]|Dominican Republic|(794) 576- 5207
lottie|Female|Divorced|[email]|Brunéi Darussalam|(147)7477835X537
esapekka|Female|Surviving Civil Partner|[email]|Irland|+1(445)  4354139
elisebeht|F|Civil Partner|"8NO.2A"@---h0--L4WlNV6f6.8u.7V.-cyEhe2-E--eL4.FMGXd|Saint Lucia|[phone]x.6
thompson|F|Civil Partner|[email]|Estados Unidos|050/ 595- 5847 
ragon|F|Single|[email]|西撒哈拉|047079- 5834exT2
bagby|F|Separated|[email]|Feroe|516 393 .0927 x5
jonalyn|M|Widowed|[email]|Yemen|607650/ 7555
zuleima|Female|Widowed|_57lm56C.Y@[1.39.030.7]|Sainte-Lucie|+1036 - 3891044
nurin|Male|Married|"_"@X-E47r-B.o-3Q-AZ.bL|新喀里多尼亞|(162)256 .3068x7
presnel|M|Widowed|[email]|Kolumbien|(692). 027/ 7483
jianling|Female|Divorced|[email]|安道尔|493 8985042 x341
vouria|Male|Surviving Civil Partner|[email]|Латвия|439-302  8142
tales|Male|Civil Partner|[email]|阿尔及利亚|(763). 357-2243
neidy|M|Single|"vq__.ZN31C899.5"@51-iYgW.7-t-W1.R7.--U--io-CVm-4-6z.UBI|薩爾瓦多|702 - 494 8970
takudzwa|F|Married|[email]|Volksrepublik China|369.640/ 1920x.5
awang|F|Civil Partner|[email]|Chili|018727/7415Ext.3
friday|Female|Surviving Civil Partner|"0"@8.S.zmZ--2b-.491o78VWA2RTp-B1.ID|Острова Питкэрн|(668)-0853605X66
lingam|M|Married|[email]|China|013 .448- 4753
gursaran|M|Surviving Civil Partner|_GY_C7S6._pF8__._kC_@[548.1.83.39]|Эфиопия|318.214 . 5616x0
vitalijus|Male|Married|"E_.pU.S0S._To.2g__Wv_5"@b632-.56mb-5O9-5xA91q-.0r8n-jqq77qLIdGe.e.GZ|Ямайка|061  9054023eXT2
dilara|M|Surviving Civil Partner|[email]|Alemania|+1(606)  4602881
jannich|M|Divorced|[email]|Сьерра-Леоне|(665) / 109.0302
wincenty|Male|Single|[email]|賴索托|089.052. 8473X55
domitilo|Male|Widowed|[email]|Luxemburgo|1(202).808.5551
virtudes|M|Civil Partner|[email]|Géorgie|083 -4720129
jáchym|Male|Widowed|[email]|Jordania|(512). 393 .8927
verlene|F|Married|7@[51.2.1.960]|Belice|1/673 622- 5854
cojusea|Female|Married|"_H"@5-HR4.-9.E8c.Q-.yM|密克羅尼西亞聯邦|+1 (664) 3909318
keshia|Male|Married|"p6.B"@N.Iz.-.WTz|Grecia|086  9653340X369
guanrong|M|Single|[email]|英屬維爾京群島|1 .(484)2586708 
tureiti|Male|Separated|[email]|Виргинские Острова|+1.994-925 .0736
tshegofatso|M|Separated|"78UkU.OeTFR_Z4"@[3.5.0.82]|Финляндия|9850113587
patrizia|M|Divorced|[email]|Доминика|024 2156193 Ext1
crescente|M|Single|"G.D.j_"@L6-u-f-HA.8ARm.--9-Z.Z0.fdHlGD|賽普勒斯|1 .000.194-1321
neždet|Male|Widowed|y_@[320.132.521.801]|Гренландия|(538)/018 1616
moiteiro|F|Married|"_"@q.JV|Turquie|364  099 -5862X3
alger|Male|Surviving Civil Partner|[email]|S. Africa|076 0125340EXT 9
maricely|F|Divorced|[email]|Белиз|+1.(038).3029010
harwinder|Female|Civil Partner|[email]|Боливия|1(283)/6688032
yessengaly|Female|Surviving Civil Partner|c@[746.46.0.8]|皮特凯恩群岛|+1948048  7710X9
mawdo|Female|Separated|"p"@8.2ak.311-yTmSD.9.sVVWdW|Монако|528 .6733187x.46
lyford|Male|Civil Partner|[email]|Mexique|386- 004  0201
lorriane|Male|Married|[email]|Etiopía|+1(197)897- 3478
retha|Male|Single|[email]|所罗门群岛|+1605/929.1522
slawomir|Female|Married|[email]|Россия|[phone]Ext6
amplonius|Female|Separated|[email]|Surinam|(010)-148  0718
sangeen|Female|Civil Partner|[email]|Мальдивы|498485 .1298Ext5
miguel|M|Divorced|[email]|Cambodge|1(976) 663 0230 
eue|Female|Civil Partner|[email]|安地卡及巴布達|1.(768) 2024841
dicky|Female|Separated|"v9"@ybD5.qm|Irán|+1.(905)-1386994
sandreani|F|Married|[email]|斯里蘭卡|514155.9053EXT18
kushang|Male|Civil Partner|[email]|Senegal|+1531/7774978
kimberley|Male|Surviving Civil Partner|8.80b_@[453.843.28.9]|Mozambique|+1 (740) 8621982
branch|Female|Divorced|[email]|Республика Корея|473. 892/6506
shaoqin|Female|Widowed|"9MY.e2ZO7_"@-.v.X.lq2.kq|葡萄牙|(980) 8332755X.5
amiee|Male|Widowed|[email]|新喀里多尼亞|[phone]
westwood|Female|Separated|_.3._w5_.BD@[0.23.271.0]|圣马力诺|1 -773/5393516
bardanes|F|Surviving Civil Partner|"sc.V7__"@--Y.Xd|Frankreich|027190.5869
yordanov|F|Civil Partner|[email]|Сирия|[phone]
greye|Female|Married|"_.a.MM.H.__24Bp_w"@X-C---P.WM|Gabon|(788)/511 -3573
gbemiga|Male|Divorced|[email]|Iran|096 644- 8154
urias|F|Surviving Civil Partner|"_WU"@F.-1-7Ef-VmhV-OFe8.cu5-k-gFW.B6.jAZ|Brasilien|092  4493034eXT3
betulio|M|Separated|INk@[2.99.8.7]|危地马拉|058  6196073
lynsey|Male|Divorced|"__Ob._y.B_.rQ"@-.M.W-M-xX0sp--i9yFK.-3-DK63i1WQPqs.VHS|Пуэрто-Рико|1 546- 562.2890 
dulzura|F|Separated|[email]|澳大利亚|1(731).362 /3668
yetnebersh|F|Surviving Civil Partner|[email]|Philippinen|061 -598/ 8635 
