colName_FirstName|colName_GEN|colName_MARITALSTATUS|colName_EA|colName_COUNTRY|colName_USPHN
ferencz|Male|Married|"NJ"@D.r0oBpCWS.-IH.-k2-c-IY-Ju2e-P8.QSy|Сингапур|+1.830-258  0575
aishat|M|Civil Partner|[email]|Кокосовые острова|086 -288/4876
massamba|M|Widowed|"sa43_37"@0g.5B-W-ee.3WYyJ-m-7-6.-tDT14.QmDJ|Египет|013  026  9134
koung|Male|Separated|"8._C.nq"@[9.296.1.5]|匈牙利|[phone]
muhi|M|Married|"63U_oZ_q.0LnG.b_._"@6k-57.r.--7Rb7.73.Oxs|波蘭|801 3971088x05
smaranda|F|Widowed|[email]|Dänemark|845/ 824 - 0644 
yohani|Male|Divorced|[email]|賴索托|501369- 2679eXT2
muqadar|M|Surviving Civil Partner|[email]|Vírgenes de los Estados Unidos, Islas|+1/339- 013.9495
servita|F|Civil Partner|[email]|越南|1/554. 160-8202 
zombo|Female|Single|[email]|Кирибати|+1(140)- 9824822
liston|Male|Separated|[email]|Республика Корея|1 (560)-1603027
dariusz|Female|Married|[email]|Guinea Ecuatorial|1(996)  363 4582
andrade|Male|Single|"7_.N_1.oG99_"@-.qx15SgN-.coP|Islas Feroe|9927706170
dilawar|Male|Single|[email]|Hungary|005  7365538EXT8
austine|Male|Civil Partner|[email]|Saint-Pierre-et-Miquelon|(426) 680 / 7548
inal|Female|Separated|"n_4"@x---.S1.1u5-3-c-.B.XICutP|Brunéi Darussalam|269 .625 /3489
gliceria|M|Separated|[email]|Rusia|577/ 394.6453x98
etgar|M|Separated|[email]|索馬利蘭|1(774)/648. 7519
kenay|Male|Separated|"J"@[84.07.5.986]|喀麦隆|1 [phone]
noldi|M|Separated|[email]|朝鲜|[phone]
sears|Female|Single|"PW398L5Z._.7__Q5.7Vq"@-.-AIp.j.k40.Lr|Noruega|+1(955)/231.0879
wlas|Female|Divorced|No7@[94.67.5.781]|Уганда|999838.9247Ext4
karaitiana|Male|Surviving Civil Partner|[email]|Полинезия Французская|+1(455)404/ 8333
oritse|M|Civil Partner|[email]|Того|881.720  4363 
coronada|F|Single|[email]|Afrique du Sud|624 588 5498 
monshipour|M|Single|[email]|Кения|(823) 091- 5539
swaminarayan|F|Separated|[email]|安哥拉|275281. 8034 
sukeina|Male|Married|"_g.st2b3.J_a.U0Ni5v5N.XDb"@BL2-.yz|Südossetien|+1.(536).9894025
juljana|Male|Married|[email]|Ungarn|1 .366 382. 9954
litokwa|Male|Widowed|[email]|Macao|1 [phone]
reshard|Female|Civil Partner|[email]|Самоа|753 123. 2855x 2
mowbray|M|Surviving Civil Partner|_.l._a._._30Bq7y_@[9.792.35.20]|帛琉|[phone]x9
conchobhar|F|Widowed|"_"@zgl.v--9S-.--9t2G-.u.FdV|Guinea-Bisáu|048659 7735EXT.6
mikoláš|M|Single|[email]|Уоллис и Футуна|1 (811)-657 4611
melani|Female|Married|[email]|San Bartolomé|145431.7957X 686
hildegarde|Male|Surviving Civil Partner|[email]|Trinité-et-Tobago|(538) 027. 4708
tempie|M|Surviving Civil Partner|[email]|San Marino|988756-1351ext 4
osiris|F|Civil Partner|[email]|Bénin|059/246  9029
mitko|F|Civil Partner|[email]|Mongolei|1 /450 -640-3808
sebastianappan|M|Surviving Civil Partner|[email]|Brunéi Darussalam|018 / 789- 5424
chol|F|Single|"2_"@-0j-.7.Jb.-p7.Ow|Кука острова|+1530- 0077464X5
donis|Female|Surviving Civil Partner|"EJ4_.q_.j_.qH.6_"@nUd--5U-TZA6M.Fm.tn|格陵兰|660-960 1158
cleonice|M|Separated|_._.191E8.3@[996.9.142.74]|St. Kitts und Nevis|713/ 4473424 
blues|Male|Civil Partner|[email]|黎巴嫩|527- 2581549EXT8
udo|M|Surviving Civil Partner|[email]|Micronesia|052 - 876 -9522 
merdith|Male|Married|[email]|俄羅斯|1 -(458) 9228118
moropant|M|Married|[email]|Reino de Suecia|(435)/ 1932735x0
lohengrin|M|Divorced|[email]|Tunisie|1409-253  5917
heloise|F|Civil Partner|[email]|Niederlande|(365)  391 .9022
kevin|F|Widowed|I@[4.5.941.8]|Bergkarabach|1(576) 092 6972
sinforiana|M|Widowed|[email]|Island|425. 0635814EXT9
machiliwale|F|Separated|[email]|Bulgarie|6715786012x.4
tihamer|Female|Surviving Civil Partner|"SZ.yv_"@-w71.kWuW.-J.n-.zxz|Реюньон|9196330665x. 23
merritte|M|Single|[email]|克罗地亚|149448 /2592 
wilbroad|Male|Civil Partner|[email]|Vatikanstadt|129-289 / 0497
araripe|M|Married|"g._.z6___sv3"@6.CaHzX.J6SC8.Ne|Saint Lucia|(975).1197010
baldomino|F|Divorced|[email]|Jamaica|(595)/9924799
nobutsugu|Male|Widowed|"C__.l.__"@-8oyGy--.isH|Saudi-Arabien|+1/(804) 6347636
zakaria|F|Separated|[email]|Cookinseln|006  270-1246 
sterry|Male|Civil Partner|"n._._V_sn1.wnm"@3j.0.00---v-.jh|Pakistan|044781.2548 x 4
vibia|F|Civil Partner|[email]|Bielorrusia|079- 9350824
asmeret|Female|Widowed|[email]|Demokratische Republik Kongo|(130) 0342792
lugard|Female|Single|"k"@-6---.U9--.-tlRrC6-U3.--R.IexIXg|Japon|1-575-786 . 4935
yankı|F|Divorced|[email]|Marokko|1-801249-9641
ijah|F|Single|7@[889.095.6.03]|Fiyi|(938)608/4212 x8
muhsan|M|Divorced|[email]|Cayman Islands|+1(234)/ 5381876
lidiana|Female|Single|[email]|Färöer|063 /3222367eXT4
tomos|M|Surviving Civil Partner|"__6"@-9-E.HYi6U74uu73bLR3j.E-1Q.2yL-2F4--.qS|Trinidad y Tobago|(455)033. 7608X2
kailasanatha|Male|Civil Partner|G@[4.9.21.5]|Dominique|0382099734
guayarmina|Male|Divorced|"P_Td5E.n7WTy350.q"@4.6.1-xnuOS-6j.uO|Serbie|(890)-594  7272
adelaido|Female|Separated|[email]|坦桑尼亚|843508/ 8611x 2
lisardo|F|Widowed|"0.69aC__h"@lgjup.J-2VE-W.62SK.4a.CY|Republic of the Congo|1 .(739)/8093631
peterl|F|Divorced|8.9_@[3.421.56.9]|Irlande|(275)0256852
enfield|Female|Widowed|j.tE4XCB._p@[9.1.14.2]|Vanuatu|090/570 / 7540 
urtzi|Female|Separated|[email]|Папуа|681 201- 7949x.9
mauk|M|Single|[email]|Tayikistán|+1896. 687. 6820
agreda|M|Surviving Civil Partner|[email]|Indonesia|811.901/ 1272X 3
christobal|M|Civil Partner|[email]|臺灣|018. 717 5255
salaheddin|Female|Civil Partner|[email]|Литва|+1 211 / 1311811
kristan|Female|Widowed|_9.Dwl6._3@[704.4.725.0]|直布罗陀|+1 .(001)2068564
đorđije|M|Divorced|"s8.E_s267"@S.Z-0-.q.os|Malte|(666)  0528307
small|Female|Married|[email]|Латвия|047.596/ 3695x.7
gaymer|Female|Single|[email]|Botsuana|1841 -855.9486
yucef|Female|Separated|"4"@A-Y1-t.N3m-4P.FC-.yQ1M.sWxH|São Tomé e Príncipe|0997203807 
yuqian|F|Separated|Es5___PA.D_.s_@[2.0.928.6]|臺灣|078 888/6335
warmoldus|Male|Civil Partner|[email]|Thailand|6520698779
geray|Female|Widowed|[email]|Dominikanische Republik|048 852 9445 
diosdado|Female|Single|[email]|Сан-Марино|1-[phone]
charley|M|Surviving Civil Partner|[email]|马达加斯加|(528)055 . 8179
simonluca|M|Separated|[email]|Остров Рождества|064 316 -9606 X7
antigoni|M|Civil Partner|H_8a@[7.3.4.8]|Monaco|1(089)664- 9737 
critic|F|Surviving Civil Partner|"4S8g"@9Q2F-ta.n1zg.E0e4FdT13P9-zUDg.S---I.OMLZj|Moldova|083 986-9216eXT3
yoro|Male|Civil Partner|"_4J"@[92.21.251.563]|Cape Verde|1679/071 . 3006 
zhongyi|Female|Married|[email]|India|+1-3896662217x.1
dorinda|M|Single|"gd__nP_y"@U752d-.-ep--t-d.eP|Zypern|087 247/ 2702 
salifou|M|Widowed|[email]|Malasia|+1239. 0908801
lydiard|Female|Civil Partner|"M.hf2.70NMVmZ"@o--.-t.-xN.9c-0.XLxVtJ|顿涅茨克人民共和国|1123-163/9751x 7
vishtasp|Male|Single|[email]|圣赫勒拿、阿森松和特里斯坦-达库尼亚|(569)-878/6431X5
béchara|M|Married|[email]|Македония|+1(308) /5176223
elorm|Male|Widowed|[email]|Великобритания|(719)1070374x.71
subodha|Female|Married|A_@[6.1.6.213]|Salomon|[phone]
surjan|M|Civil Partner|C@[566.41.19.71]|Гренада|1 .768 905 -9606
ysolina|F|Separated|0@[3.7.8.06]|Jordania|[phone]
tresa|Male|Surviving Civil Partner|[email]|以色列|(695) -927/ 4465
ehivet|F|Separated|[email]|Irán|016- 8343183x 15
nazam|F|Surviving Civil Partner|"X__"@66sRm.1.P.--0.RC|Молдавия|(181)- 599. 1487
pishey|M|Civil Partner|[email]|Abjasia|920 2493597
rudwan|F|Divorced|"W"@3z-X--.1.-3-.7-V.oU|圣基茨和尼维斯|[phone]
johathan|F|Married|"eL_.s"@Z6.f.-C-3.9--oJ.zw|Burundi|(885)/ 6952990
cahlin|Female|Married|[email]|Poland|1063 573- 3406 
sandi|F|Surviving Civil Partner|[email]|Curazao|537. 494.1262 
nesrin|Male|Civil Partner|"N_a"@--a4-chm0sDw.l.54-j-8--6Y-.933--.kw|Hungary|[phone]
kreth|Male|Divorced|[email]|Grèce|(152)- 114/ 9708
emogene|Female|Civil Partner|[email]|Fiji|026 - 849  0696 
perez|F|Divorced|[email]|Färöer-Inseln|711304. 8198x.14
dauda|Female|Surviving Civil Partner|[email]|Wallis y Futuna|(849)/268. 7127 
enzi|F|Surviving Civil Partner|[email]|Denmark|[phone]
randall|Male|Civil Partner|[email]|Lituania|+1(315). 7632210
tsleibhe|M|Married|[email]|United Arab Emirates|(524).365 -3996
boynuyaralı|F|Civil Partner|[email]|Mexique|1(797)  935.1610
eustachy|Male|Surviving Civil Partner|8_X_0Tz3@[5.670.548.7]|Autriche|(993)/ 6742237
zhongcheng|F|Surviving Civil Partner|"_"@tTgY9.A-UqB9U2z.-Z12Fzo.-b49d-.QYk|Slovaquie|+1210 -1074993
alanna|F|Widowed|qUc@[8.3.749.4]|Мальта|261950 /9957 
lakendra|Male|Married|[email]|St. Vincent und die Grenadinen|123  7360548 x62
auki|M|Separated|[email]|Абхазия|0943715181 eXT38
shuhong|M|Civil Partner|[email]|西撒哈拉|585 546-7914exT9
kewal|Female|Single|[email]|Algeria|[phone]X52
wenner|Female|Married|[email]|Danemark|055 / 769- 3785
reverend|M|Civil Partner|[email]|Chypre|931 617/4506
melcior|Male|Widowed|[email]|Slovénie|004853 1730
ignacy|Male|Divorced|[email]|Финляндия|(244)  971 /4793
tynte|Female|Widowed|7ml@[3.2.5.77]|Perú|[phone]
andros|F|Divorced|[email]|Bolivie|1(562)/ 102-3308
prilidiano|Female|Separated|[email]|Rumänien|1.(166)/ 4581394
jair|M|Married|[email]|Slovakia|1 061 - 6167730 
claúdio|M|Surviving Civil Partner|[email]|Belize|463256 / 7012
matterral|Female|Widowed|[email]|Kongo|1 292. 8415106x5
mevlud|M|Single|_Y@[9.1.61.5]|斯里蘭卡|361.0350267x5361
baccach|M|Widowed|"_aJe_p__.w.M"@f0R9.yZ.Klt-n-.n.cMuJn|Венесуэла|157895/ 8542
leontyavna|F|Separated|[email]|Îles Marshall|(159)427 . 6050
caca|Female|Single|[email]|Сент-Китс и Невис|(897) 008/7980X8
telles|Female|Divorced|[email]|Siria|(720)8662518
karey|M|Widowed|"x"@[302.53.95.265]|Ливан|153/ 688 /3495
arkad|Male|Civil Partner|[email]|Philippines|(066) .935 -1722
whee|Male|Surviving Civil Partner|[email]|Кука острова|1.(960)/ 9255884
vanalyne|F|Civil Partner|[email]|Estland|082 701.6316X. 3
cin|M|Single|XZ_@[229.02.1.54]|Aden|013/ 520 /8555
gretha|M|Surviving Civil Partner|[email]|Микронезия|182- 9190253 
method|M|Single|[email]|South Africa|+1(483)994/5598
hug|F|Surviving Civil Partner|[email]|Mozambique|1 492098 7019
fana|F|Widowed|_sy._5Izj.X__.c7_R.3I82x@[651.6.92.53]|Israël|0264599229x.579
diandra|M|Single|_STO_f__@[020.220.7.0]|Viêt Nam|+1.(768)-1306004
jox|M|Married|[email]|Hong Kong|1(280)0653092 X4
harewood|M|Widowed|[email]|Маршалловы Острова|(095)  8701838x8
riabokrys|Female|Surviving Civil Partner|"F.r"@mkFatH7-.E--Mk4e.l.-.FkgoXa|Montenegro|(618)  174 .9153
teale|F|Separated|[email]|Anguilla|1611-7295072
benedito|M|Separated|[email]|Albanien|663-374  5793
shanlan|F|Divorced|[email]|Volksrepublik China|+1(981) 0667906
ratheesh|Male|Civil Partner|[email]|Slovénie|067/4793035EXT 2
kongzheng|Male|Surviving Civil Partner|"c_b9jn"@[2.22.8.4]|les Bahamas|377477 3044
elih|F|Divorced|[email]|Niederlande|+1(735)/338 4041
lucie|Male|Civil Partner|u.QQ_@[413.75.0.625]|不丹|1(579)776 .7479
almir|Male|Divorced|[email]|Germany|(197).4686797X0
tadese|F|Married|"2"@[98.7.1.8]|Азербайджан|052181.8612x 59
harlan|M|Civil Partner|[email]|Namibia|(210) 405/4135X0
xiue|F|Divorced|[email]|蒙特內哥羅|282/167 - 5567
arnold|Male|Married|[email]|Albania|091  1744659ext2
jiaqi|F|Single|"We"@[266.575.52.4]|Гватемала|5778918531
sajida|F|Single|"jn.N.0_9667__.__.Z_OBe"@gQ-LEq2w-.7f93.--pe--.8.TEJ|古巴|(593)446. 2493x2
marnie|Female|Divorced|[email]|San Bartolomé|670203 4560
sylva|Male|Widowed|[email]|Nueva Zelanda|+1(391) -8883526
zyon|M|Divorced|[email]|Guinée-Bissao|+1679 5990369
barraud|Female|Married|Rcpk@[2.0.5.972]|Russland|+1/(620) 7430857
eastlake|M|Divorced|[email]|Саудовская Аравия|+1(316)- 3809942
razak|Female|Single|"__0.m.a._1"@Nzy4-lMhT-txUI59.X.c-g-q.-.kE|Литва|1(071)- 098 7897
francene|Male|Divorced|[email]|Belau|+1(108). 9541755
ainara|Male|Married|[email]|Islas Vírgenes Británicas|[phone]x3
donia|Male|Widowed|[email]|Túnez|+1 (364)/8826095
founeke|F|Single|"RfR6.Q.__"@u0.-3.4--h.K.QQP|克罗地亚|+17798652470Ext8
sham|F|Single|"a3_ExNE"@---1P-.-R.nQ|Saint-Kitts-et-Nevis|+1(890)-8069631
huser|Female|Single|[email]|Fiyi|1(197) / 0291341
skerdian|M|Married|[email]|Lesotho|080179 7157 EXT6
lindela|Male|Civil Partner|"R_"@8N-.m.F6i.6.qoWC|Tayikistán|+1(098)/ 6999177
tarsilo|Female|Widowed|2_H3_.v__37_a_.68@[41.6.28.7]|Литва|(582)/ 621 -3634
mora|M|Divorced|[email]|Mauricio|+1(876)- 2927970
rasheeda|F|Widowed|"_ubL._YCU._T"@N--Z.YPg|Bosnien und Herzegowina|503368 -8710 
wangjun|Female|Divorced|[email]|顿涅茨克人民共和国|762.3479057
justė|M|Surviving Civil Partner|[email]|Azerbaijan|260270-7486x. 9
driss|Male|Single|[email]|Guinée-Bissao|094- 4742151X 5
geir|M|Married|[email]|賴索托|613. 173/6937
montero|F|Separated|0bB_7J70.8oXS.8.8.p_@[23.539.535.9]|Savage|(244)-904.6524
alcina|M|Civil Partner|K_@[5.6.667.322]|Eslovaquia|766  8998696 
irmgart|Male|Divorced|"_iG01_N_.TX18m.nd"@T-.FA-.C2-y-h.UG.gc|Slowenien|+1/603890.1983
gültekin|Female|Separated|__7_5@[466.0.003.5]|S. Africa|703410  6765x. 9
nashira|M|Civil Partner|[email]|Arménie|634 - 761/5308X7
erdi|Male|Divorced|[email]|西班牙|055-629  7153X.1
fingalf|Male|Surviving Civil Partner|[email]|秘魯|(236).788 -4299 
mpisekhaya|Male|Surviving Civil Partner|[email]|Ukraine |001.6425206Ext4
chamaida|F|Separated|"jp0nG"@aN.Uw4-Ufy7E0-.I.3zk-f40.IswK|Afghānistān|436804 . 7602
claudine|Female|Surviving Civil Partner|[email]|Израиль|011510/2082EXT56
rosini|Female|Surviving Civil Partner|"1_pobN_"@p.5-h-g-IwsS.pq|Lesotho|1.(904) 546 2866
dídac|F|Divorced|"0__KEE.uah_t"@---v.-bT-.5.-aNgu-w4p4.Eh|San Bartolomé|089.627 0556
rajagopalan|Female|Surviving Civil Partner|[email]|Turkey|0962887929X641
ivis|Female|Married|[email]|海地|1 (860)0968620
bjørnar|M|Divorced|[email]|Singapore|638 / 049 / 9183
leonte|M|Divorced|_@[2.60.63.865]|Egypt|358980 2142 eXT3
aluspah|M|Married|"A.65P"@Ku.bw--x-5.8T-4F.7s-BMlF041Z-y8.er|Israël|+1(796) /0494826
antonella|Male|Single|[email]|Tchéquie|130 942/ 5940 X3
earleen|F|Surviving Civil Partner|"p_"@YTv6i3-.W99M-tz1.-zR-.9nnx.PfTd|Namibia|(549)- 4075492
bharatsinhji|Female|Civil Partner|[email]|Centrafrique|521- 638/1468
jarret|Male|Civil Partner|[email]|Congo, República del|+1 (643) 9214986
carolin|M|Single|q_.4__Uy20s._._.3YE_EBZT@[8.2.392.62]|利比亞|485/ 859  1003X1
bahadur|F|Surviving Civil Partner|"GY8i.2.4._MK7Y"@ccq.-988z9gU7C----0-.HW0p-mIQQ.C0.Ai|Ирландия|+1.444778 6211X3
criptana|F|Widowed|[email]|Palestine|+1/471  9290843
yile|Male|Single|"5mU.430.E3aIW"@-7x0yJ8--81S.-.-5-t9I3P--q.-Igj-e-eb.sPc|Brunéi|655 5952345x56
driss|Male|Widowed|[email]|圣卢西亚|+1155 7394177
guojun|M|Single|"bj"@6.r.V0j-0-.-DK2mN.lDU|泰國|[phone] 
chandrashekhar|Male|Surviving Civil Partner|"0X_5"@H83QCjhm-VR.xg|Antigua y Barbuda|011 .7496568
xiue|F|Surviving Civil Partner|[email]|Saint Christopher and Nevis|0517183604ExT29
nohaila|F|Divorced|_.E._vj_kT@[8.3.90.61]|Japon|039313- 0517
chenchen|Male|Widowed|5nkVy@[788.9.9.13]|Neuseeland|124/4833858X12
hasli|Male|Widowed|"1._"@[05.11.1.1]|Rwanda|098824-7748x3
abundia|F|Divorced|[email]|Kirghizistan|+1(214)  6678407
vada|F|Surviving Civil Partner|"Z.1"@W.--.-4E-.Jy|Irak|[phone] 
diedra|Female|Married|[email]|Мали|+1335 205 7933
mkm|Female|Separated|[email]|Moldavia|042/ 096 . 0488
remigia|M|Separated|[email]|Zimbabwe|(815) /609- 1975
judkins|Male|Surviving Civil Partner|[email]|安地卡及巴布達|(715) / 102.1670
acelia|Male|Surviving Civil Partner|"Oq1a.16ZuP_.L7n.v95_o_c"@[622.84.04.8]|Suriname|985. 4986884eXt6
ismaeil|F|Separated|J_4_b._T@[0.1.3.0]|Äquatorialguinea|1.399 /417/2456
rudramurti|M|Single|[email]|Dinamarca|780/ 6084370ext5
jaskaran|Female|Married|[email]|Болгария|(605).5049550
chella|Male|Married|[email]|Сан-Томе и Принсипи|+1(308) -0029475
gayley|F|Separated|5__h._f_9P3_@[8.2.73.23]|Libanon|(041)/ 0853127X9
jeananne|Female|Surviving Civil Partner|"D6OQUh13.j"@y.H.87.k8.vet|ЛНР|1/988  763 4416
eliard|F|Married|[email]|St. Lucia|3486422734X 876
bogumil|Male|Single|"r._I._Ndf3.R.siFWM9"@Y.4-3-YqF-.0.S.elF|基里巴斯|817- 0052161
reşat|F|Separated|[email]|Мьянма|(150)  171/ 2645
snell|M|Single|[email]|Пуэрто-Рико|(753) 561 -3276
vivtor|Female|Separated|[email]|Чили|035865  3624X 40
josue|Female|Civil Partner|[email]|Перу|963  1834512eXT8
akira|Female|Separated|r94Mt5._kP7.P.Vw_V@[2.6.349.651]|Cambodia|348/ 387- 0511
manale|F|Surviving Civil Partner|[email]|EAU|019597 2226
hussain|F|Widowed|[email]|伊拉克|+1 (641)/2099505
ismelda|Female|Married|[email]|Tanzania|334-414/4107
