colName_FirstName|colName_GEN|colName_MARITALSTATUS|colName_EA|colName_COUNTRY|colName_USPHN
armandas|Male|Divorced|"46"@[88.1.8.0]|Moldavie|+1880  023 3530 
djalil|Male|Separated|_CAV4@[03.89.356.4]|Côte d'Ivoire|+1(890)4064668X9
zoita|F|Widowed|[email]|ДНР|[phone]x0
ayiecho|Female|Civil Partner|[email]|Slowakei|208.8379524
ulla|F|Separated|[email]|Israël|073  424  9203x7
contessa|Female|Separated|ke6@[5.64.0.4]|模里西斯|092198  1975
sélim|Male|Separated|[email]|Сен-Пьер и Микелон|018 328.1118Ext5
pera|M|Surviving Civil Partner|[email]|Mauretanien|074 0344075
kassoum|Female|Single|[email]|Croatia|(123) /598 5417
javere|Female|Civil Partner|"SE_QB"@-5.K.m9s-55Ja---2P-w.49-.Ym|Vírgenes de los Estados Unidos|083/ 511-0572x 6
torrens|F|Single|__4a.7v_v_5_0._LeN.mV5uQ_@[548.38.1.7]|Nagorno Karabaj|+1-864- 4615209
elexis|M|Separated|[email]|Allemagne|125-6518585 
sabih|F|Married|[email]|纳米比亚|2803943472
huizen|Female|Married|[email]|Швеция|182. 596- 2658
josepa|M|Married|"_Kg3Uf.Vc2"@1.J--sq1i.Y--2US.9m-hf3.uoiv|Uzbekistan|1 .116.7194180X5
abdur|Male|Separated|[email]|Guinée-Bissao|[phone]ExT3
time|Male|Divorced|"0.o.752O.9_V__H"@P41-6.-N.-1--6nuO-.7-t-p1.gGIPrJ|Sudán del Sur|1401/ 4629794 x1
akberali|Male|Single|[email]|Suazilandia|018  347 . 7928
tammi|Male|Married|[email]|Curacao|+1(548)/ 1335893
xiaozhen|M|Married|"_Im3sQ_Q"@[6.7.581.92]|巴勒斯坦|[phone]
nagyatad|M|Surviving Civil Partner|[email]|Finlandia|+1.343612 / 9399
lyuben|Male|Separated|z2.L___M.joe__@[771.73.85.6]|挪威|083  6675548X15
hazlitt|Female|Married|[email]|Dominican Republic|1 8947186771x3
haja|Male|Separated|[email]|Cayman Islands|+1(273)- 0339165
yavor|Female|Divorced|"H"@DN9i1wu.9v3.-f0iZ.0175-.mJyEJR|Аруба|088-1891158
ibrahym|Female|Divorced|724@[1.6.9.7]|Palästina|1.(916)- 9636261
gerri|Male|Divorced|"_"@a.C--n.Lr|圭亚那|141/ 613/ 0072
nacole|M|Surviving Civil Partner|"l_._.cA.mZ4_3"@0q.q--3-pD.oC-Z.uT|Venezuela|+1 /(590)4604150
ninez|M|Surviving Civil Partner|[email]|United Kingdom|+1614629  6633x9
ponduri|Male|Married|[email]|Bangladesh|1(104)/ 5506211
nail|M|Widowed|[email]|Argentina|724/ 6128175exT5
aryan|Male|Single|P_@[6.541.6.5]|Brunéi Darussalam|063.018- 1608x 8
brittney|M|Widowed|[email]|Afrique du Sud|(836)/066 - 5664
cesia|M|Divorced|[email]|Tadjikistan|+1/830.9813818
ledy|Male|Separated|[email]|Багамские Острова|056  3337168X 3
dayanna|Female|Surviving Civil Partner|[email]|利比亞|693 .329/9307x 4
gün|Female|Surviving Civil Partner|[email]|牙买加|905 0811869
janto|Male|Married|"j.7"@8bmv-.010O-.N.r.nR|Indonesien|[phone]
jiawen|Female|Married|[email]|Исландия|+1226 /6869489
protasio|M|Married|[email]|南非|[phone]
aine|Female|Divorced|[email]|Polonia|[phone] 
barbel|F|Single|[email]|Панама|[phone]x6
arumugham|Female|Civil Partner|[email]|Saint Helena, Ascension, and Tristan da Cunha|[phone]
croswell|Female|Separated|__@[1.52.6.57]|Negara Brunei Darussalam|(153).956 . 5861
deandrea|Male|Married|_@[5.6.307.9]|French Guiana|(938)  184 /2497
durr|M|Civil Partner|"_.__Y.u_o1j.6__K__Y_"@-12bc2u-.-b-.93p3HTu-4Mbf-qx9.-ra7b9M8McZh2Z-0.YC|Афганистан|(343)  4911414x5
linnart|Male|Separated|"7y_z.Le.P.22I.j_H_"@I0-.----.4.ve.tHdL|Тувалу|[phone] 
iravati|M|Single|[email]|Kroatien|1(233)/ 418 2452
codou|M|Separated|[email]|Дания|1/(250). 5035129
saraiva|Male|Civil Partner|[email]|Nigeria|547- 9417676
tecwyn|M|Widowed|[email]|克罗地亚|275335. 3615exT0
kozma|F|Surviving Civil Partner|[email]|Somalie|960/ 297/ 5742
tamim|F|Separated|[email]|薩爾瓦多|1366255-7598ext8
mayes|Female|Single|W.W8.35@[371.03.1.975]|乌干达|1.(590) -8012812
lekim|Female|Single|"1.6._jx_____"@i.--0.13B-p.1v--E--e-O.EMt|Словения|[phone]eXt3
teten|M|Civil Partner|[email]|Vereinigtes Königreich|(756)0288734X.8
excelsina|Male|Separated|[email]|Bosnie-et-Herzégovine|(027)/091. 6365
vokkaliga|Female|Surviving Civil Partner|[email]|Islas Vírgenes Británicas|056.481 / 1426X6
ateba|Female|Married|qj_Te4.___14xjf@[521.4.361.3]|Man, Isla de|298.1049126x1
milouda|Female|Divorced|"y_T"@f-lY.IlI|基里巴斯|100- 714 1336
nardus|Female|Civil Partner|"rW_"@[5.789.6.2]|Испания|016240- 8403EXt8
tofig|Female|Single|2_1.074x@[0.6.24.57]|Sainte-Lucie|576  832.7846x.2
faye|Female|Married|[email]|爱尔兰|276  678/2836X 6
sada|F|Divorced|[email]|Santo Tomé y Príncipe|[phone]
kanhangad|F|Married|[email]|India|[phone]
bryanna|Male|Civil Partner|"4_._D_8P8HO"@D2Cz8.1F.-I.7W-O-.HP|Irlanda|013 204-7748eXt2
shayesteh|F|Surviving Civil Partner|[email]|卡塔尔|539827. 4744EXT4
albertovich|Male|Civil Partner|[email]|Pitcairn|(639)/ 098  8422
anyi|Female|Surviving Civil Partner|w4._47.I_e@[6.7.129.0]|立陶宛|355-2087178x. 51
pusa|F|Civil Partner|[email]|Азад Кашмир|140. 548  5008
hristijan|M|Divorced|M1y@[192.447.9.0]|沙烏地阿拉伯|+1931  238 4481
carlina|F|Divorced|[email]|Neuseeland|1.(691) 831.2250
harouna|Female|Civil Partner|6e46YoH_@[927.4.1.7]|Республика Конго|(513)3169003x88
rak|Female|Married|[email]|Мартиника|143  808- 1557
kabbour|Male|Single|"__5_.2"@-7-.97LwFd-HcMis.qB--.-.iYq|Palestine|040 . 6139887X.8
kimberly|Female|Surviving Civil Partner|[email]|São Tomé e Príncipe|020. 716- 0996x1
nistula|Female|Civil Partner|[email]|孟加拉国|092923 .6282
aglae|Male|Separated|[email]|Turkménie|4071164968EXT.34
maricela|F|Surviving Civil Partner|[email]|Jordania|393.1631439X 924
crestano|Male|Divorced|[email]|Afghanistan|1/[phone]
shere|F|Surviving Civil Partner|[email]|Aserbaidschan|179- 101/4111 
stephen|M|Single|DD_@[554.0.273.736]|Kongo|844698. 2474eXt5
sully|F|Surviving Civil Partner|[email]|Ливия|1(144)193 9111 
kimmel|F|Separated|[email]|Lebanon|407618  7821
shasta|M|Surviving Civil Partner|"M.W0.X.Y_F7Ej4s._2d1"@-YIp-Thq9nL.bO|Dominica|602- 804 - 5582 
binetou|M|Married|[email]|Тувалу|(966)/ 043 .7183
anop|Female|Civil Partner|[email]|Армения|[phone]
midhilesh|M|Surviving Civil Partner|[email]|Qatar|1.638348.6601
fredi|M|Surviving Civil Partner|"_"@[7.5.89.36]|New Zealand|663940 . 2254
lyla|Female|Widowed|[email]|开曼群岛|1(199)  5554555
maryluz|Male|Widowed|"_"@1.--kpIzfgO.5e-xfZ-Ai.-YSrk-.Pbji|les Seychelles|4874028658
luitgard|M|Single|[email]|卢旺达|(094)  130/5561
zinoviy|Male|Widowed|9A3@[1.0.7.4]|Osetia del Sur|038672. 1295
sandreani|M|Divorced|[email]|Bélize|058/ 5089490x7
githu|M|Divorced|[email]|Korea, North|7584837197eXT063
sommer|Female|Separated|[email]|Pitcairn, Islas|083  716/5645
othniel|M|Civil Partner|[email]|马达加斯加|(096)/3797826 x3
fakhrul|Female|Civil Partner|"_"@Ez9T.-.bC|新西蘭|(723)/ 9845330X6
leeds|Female|Surviving Civil Partner|[email]|阿曼|638  752.9077
yagutil|F|Married|[email]|Bergkarabach|1/216 470 1028
yasyn|M|Single|[email]|聖多美和普林西比|(692)/0736771
marvinia|M|Civil Partner|[email]|Палау|183- 393.7606
dillet|M|Widowed|[email]|Сахарская Арабская Демократическая Республика|775 . 294- 0060
hyman|M|Surviving Civil Partner|[email]|根西|1.136- 7620933 
grimes|M|Surviving Civil Partner|[email]|Weißrussland|255-4749610 
remigio|Male|Widowed|"_"@D-15MzK1.m--Jed.x.B.FnSXHS|New Caledonia|972/1085428x.890
ganzi|Female|Civil Partner|[email]|Rumania|938 . 2732882X1
nouha|Male|Married|_@[76.9.79.9]|Siria|231/708/ 3968
ladji|M|Divorced|[email]|Syria|(090).966 / 9281
henriett|M|Civil Partner|[email]|Corée du Nord|+1042. 492  3992
edi|M|Separated|3f_7fA.C_._@[0.76.69.6]|Уругвай|010 7150695
henky|F|Married|[email]|Armenien|+1 -(856)5256689
justinas|M|Surviving Civil Partner|[email]|El Salvador|+1-(021)9658661 
labhrás|F|Single|[email]|Сан-Томе и Принсипи|1 -694 147 9251 
barbus|Female|Surviving Civil Partner|[email]|庫克群島|8170433871
nyai|F|Civil Partner|"u8_p_6_2.u_.DADM"@-m.-.sO|Guadeloupe|1(280) .819 3754
aichata|Male|Divorced|[email]|Grönland|1 036/ 0603960
taro|F|Separated|D@[259.9.0.8]|Chypre|(834)/0495710x.9
iarainn|Female|Single|[email]|São Tomé-et-Principe|074684. 9526ext0
simoneta|Male|Surviving Civil Partner|7@[390.88.77.855]|Хорватия|020 - 059 .1416
aghajan|Male|Divorced|[email]|Науру|+1.298 039 1588 
bhikkhu|F|Divorced|[email]|Saudi-Arabien|+1.722-253  6421
wim|Female|Married|[email]|柬埔寨|+1-(505)1768483
neptun|Female|Separated|[email]|Bielorrusia|+1(282) /6904527
holyoake|Female|Widowed|"p_.b"@-l05U8i.5.8v.o--WHo-.qQ|伊朗|+1(362)670 .8541
putro|Female|Surviving Civil Partner|[email]|Филиппины|1(865)/ 178 9124
luéyi|F|Widowed|49CA@[39.599.7.2]|États-Unis d'Amérique|009247  7394
takatoshi|Female|Civil Partner|[email]|Saudi-Arabien|1-907  988 1223
erol|Female|Separated|[email]|Азербайджан|704-500- 5651
delwyn|F|Married|9tR3_@[941.75.959.8]|Bolivie|(455) 130. 7465 
early|F|Surviving Civil Partner|[email]|Mauretanien|(722) /6452756
scofield|Male|Single|[email]|Бахрейн|0160518550X.719
dorina|Female|Married|[email]|尼泊尔|995 .4422944
elbek|F|Widowed|[email]|新加坡|892-633- 3464x.6
freek|M|Divorced|[email]|Ирак|(245)  211/6821
ashwani|F|Married|[email]|Jordan|(448)677 /4106
jhoselyn|Female|Single|[email]|图瓦卢|(319)/312  5634
stephen|Male|Divorced|"Xv_Z_"@-i8d--.5-g6A0wY-.Z6-r.6Xug76--LE.ZYvfxD|Malediven|1(942)5594242x.1
kaloyan|Female|Divorced|[email]|Vietnam|615. 038 .4207 
rizzieri|M|Civil Partner|"9._n_W"@[5.838.59.6]|Russian Federation|+1.549 848.6971
vappu|F|Single|"d_7"@B-9J8vbx.0W1-.iC.6.TdWnJ|Mónaco|+1827 3643043 
aliona|F|Married|"1"@u-.rRe|圣皮埃尔和密克隆|+1439/542  6627
adur|Female|Separated|[email]|Катар|(320).229/3785 
haji|F|Surviving Civil Partner|[email]|Bolivien|(883)370 -3230
ostasio|Female|Married|[email]|巴西|1 (033) 4397603
bounphak|Female|Divorced|[email]|Jamaika|(819)/7967356
benedicte|M|Married|"1.U"@0a6-uT4P.IW|羅馬尼亞|009.029 8009 x.0
minseok|Female|Surviving Civil Partner|[email]|泰國|2604771755Ext 92
ihsan|M|Separated|[email]|图瓦卢|763/ 0828358exT4
jox|Female|Separated|[email]|Saint-Christophe-et-Niévès|(417)-003 - 2578
ilduara|M|Civil Partner|"_a6__XH_"@hoJu205rue.2g0-.Fy|Turkménie|+1387/ 4626090x2
danelle|M|Separated|[email]|USA|[phone] 
emilè|Female|Widowed|[email]|Salvador|[phone]X 10
aton|F|Divorced|"F_5Y.Y._Oji_.2_Q_"@4t.DGRS|Camerún|175 540 4238Ext0
kuanysh|Male|Divorced|[email]|Dschibuti|+1(308)  0030127
jianyong|F|Civil Partner|"Q_"@MZ.w-5Y-.--X3A6C-D.WN|Islande|1 (124)1880472X0
rossend|Male|Civil Partner|_B__@[552.5.7.580]|Nigéria|309-1013801
nichel|Male|Separated|"A"@-dg.f.L.T.TlLTRy|Sint Maarten|886  521 - 3584 
tiberiu|Female|Widowed|[email]|關島|(583)726/5965
guru|Male|Widowed|xp.193E@[19.8.465.23]|辛巴威|+1 /(069)6357603
mandiaye|M|Divorced|[email]|薩爾瓦多|(865)-784 -2706
saadi|F|Separated|[email]|Comoras|1 [phone]
lupicinio|F|Civil Partner|[email]|Bénin|045  1797172ExT1
apea|Female|Separated|"i.m9_w1_F"@N-.cwzMv7-8V1--B5m.6mf-.hK9SJ-9.Un|荷屬聖馬丁|(348)2344670EXt7
hokishe|Female|Widowed|[email]|São Tomé et Príncipe|(008)/ 837- 2443
holanda|Female|Separated|"_f"@-.b.cHFF|毛里塔尼亚|+1.449487 2994 
chomicha|F|Divorced|"_27Aojg"@[69.46.9.028]|圣基茨和尼维斯|+1(778)- 8348555
poghos|M|Divorced|[email]|Biélorussie|042/ 980 . 4563
hegde|Male|Surviving Civil Partner|[email]|N. Korea|(546)/ 0474158 
joseline|F|Surviving Civil Partner|[email]|Suiza|419/9505883
zhongyun|Male|Divorced|"_._G__v2_1._4W_.p_A"@ZJ5.G-Pzy-FS-fI5.QG|Монако|078  744/ 3455
leonardowna|F|Civil Partner|B._fs@[8.909.631.5]|West Bank|(349)9705176ext0
pyotr|Male|Single|__sz._M@[2.7.3.3]|格瑞那達|105  073. 2888X2
nazma|F|Widowed|_X@[8.2.964.031]|葡萄牙|1 948. 599.2007
serey|F|Single|[email]|Chipre|(777)/ 611. 8771
moner|Female|Surviving Civil Partner|[email]|辛巴威|1 278/3034549 x2
atsushi|F|Divorced|[email]|英屬維爾京群島|1.809 .930- 9512
yahiya|Male|Divorced|_k._5_.q@[5.85.535.2]|Corée|021/ 041- 8507x8
jamyang|F|Separated|3_@[04.8.1.20]|Suiza|+1(440)/ 2527074
khadijetou|Female|Divorced|[email]|Gaza Strip|+1(192)  6288264
acho|M|Surviving Civil Partner|[email]|巴勒斯坦|134-2431564x.799
hailey|Male|Separated|[email]|Äquatorialguinea|049-810 4643 x.7
sverdrup|Male|Divorced|z@[2.60.914.13]|Rwanda|[phone]
gelan|F|Civil Partner|[email]|Эстония|[phone]
hüsni|F|Widowed|"7_4"@[3.7.00.00]|斯瓦尔巴|(554).881.2307x6
escolastica|Female|Married|[email]|卢森堡|590895/4921
tryambak|Male|Surviving Civil Partner|[email]|Сербия|478086/ 6636
marietou|Male|Married|[email]|Iran|015. 6720770
hrach|M|Civil Partner|[email]|基里巴斯|(270)/ 609 .7234
tajaddin|Male|Civil Partner|"I"@G.8lE7B.-6wa-c0.ng|Мартиника|1(823)166. 6561 
awtonom|F|Separated|[email]|Palestina|074  825  9905 
coulston|Female|Married|"5_.K0MHau"@kjL.w-by81b-0-3M-j.8336.n.QfftQV|Вануату|+1(439). 9896238
demi|Male|Surviving Civil Partner|[email]|Etiopía|1(751). 343 0317
olatunji|M|Separated|a.8@[327.6.615.6]|英國|664 997- 8570X 0
kalil|F|Separated|[email]|South Africa|031/ 4519217x 76
octávio|F|Surviving Civil Partner|[email]|Cyprus|[phone]
jendrek|Female|Married|[email]|沙烏地阿拉伯|018  375. 5319
frenk|Female|Civil Partner|__4@[1.16.4.3]|澳大利亚|+1 983/ 810 7901
caverhill|M|Single|"Bg"@[302.488.2.257]|Afganistán|984.439  9793
doaa|Female|Divorced|"__nZ"@T.8-t2.u-.3Kli.tG|Андорра|+1(587).256/2034
yukihiro|M|Married|[email]|澳大利亚|191-203/8627x98
jerôme|Female|Separated|8_9Z.E0_1@[3.02.9.3]|Islandia|1 434.2191158
salam|Female|Married|"Wy"@BOG.Uy|Qatar|1.501/8167749X21
kilyan|Female|Single|___Ll4Xx.F_d@[1.16.36.751]|Israel|446/ 570  3933
rozella|Female|Married|cGI2P.EI__c3R.W.3.5Rg5__@[87.6.664.194]|Kanada|+1 (341).2317324
sparapani|Male|Surviving Civil Partner|"_Wh_V9_3"@7t.9.C7.o34.SAhIid|Bosnien und Herzegowina|+1 787/ 751 2008
marshall|Male|Civil Partner|_.j2h.w_@[4.98.038.4]|Cabo Verde|[phone]
sadurni|Female|Separated|52V@[5.950.11.9]|馬爾地夫|(967)5347781
filpe|Male|Widowed|[email]|Mauricio|+10801124943 x 2
virginidad|F|Civil Partner|[email]|São Tomé-et-Principe|(094)3808712X11
guangliao|Female|Divorced|"or"@-.-.3-.-x-H3hm-.wk|Kroatien|(216)  822/ 0870
paša|F|Civil Partner|_._@[56.31.76.51]|科索沃|530526 /0797
mogere|Female|Married|[email]|Токелау|882/ 034-7391
fahey|M|Widowed|[email]|Griechenland|110 501/ 6531
sephora|M|Separated|[email]|Maldivas|130 .8538427X. 4
kōka|F|Surviving Civil Partner|[email]|Islas Pitcairn|[phone]x5
israa|F|Widowed|[email]|Sudán del Sur|(078) 699 / 1102
tiju|Male|Married|[email]|Ngwane|1/(027)/ 1109239
dietmar|Female|Single|[email]|Cayman Islands|2853028213
tidiane|F|Surviving Civil Partner|"G_"@g1-A.82a.k.Ny62.bhUA|羅馬尼亞|+1 (027)/8018625
sosefo|Female|Divorced|[email]|Guam|1(117)- 663/1196
szonja|M|Civil Partner|"_.d_K2R"@-.V-I2Cs-2KcC-g-FD.mvv|Зимбабве|+1.(229)973/0938
madelene|F|Separated|"_._59.U._5_.Hm8"@[4.689.8.4]|義大利|192. 090- 2621
jamshed|F|Single|uB_aB@[13.8.6.762]|Saint-Marin|1/296172 . 2853
veerabhadram|M|Divorced|[email]|马里|+1 (404) 7869698
besnik|M|Separated|[email]|Ukraine |+1 (055) 0634566
friedlinde|Female|Divorced|[email]|烏克蘭|016  071.7332
skafte|F|Separated|[email]|Spanien|042989/ 7312X758
ehivet|Female|Civil Partner|t.C_._._@[7.2.6.9]|Reino Unido|[phone]X 2
guosong|Female|Divorced|"LK3m"@3-YXA.P851.--S.-2LI.eFRN|Майотта|[phone]
tift|F|Single|[email]|东帝汶|+1804 053 -3358 
sudan|Female|Married|1._._A.0_81@[9.3.8.9]|Sainte-Lucie|116/ 478/ 0386
koray|Female|Surviving Civil Partner|[email]|Comoras|(955) 894 -7688
wensheng|F|Single|[email]|Niue|858 -8345211x.46
uliti|Male|Civil Partner|[email]|圣赫勒拿、阿森松和特里斯坦-达库尼亚|169 /8578780X4
virtuosa|F|Married|[email]|Туркмения|+1515 983  4562 
bedichek|Female|Married|"L95.378U0"@tN-WLNpW-.AQ|Burkina Faso|766.230  1546
mandi|Female|Separated|[email]|不丹|378/410  7128
venkatesh|Female|Civil Partner|[email]|Багамские Острова|408 .786 - 4136
chagas|M|Separated|[email]|Ватикан|(073).8399923 
tasnim|M|Single|[email]|Thaïlande|+1(715)8093929X4
houssame|F|Widowed|[email]|Armenien|+1 -(470)5376187
zhiguang|M|Single|V__5@[5.003.07.8]|Viet Nam|+1 (796).7155863
ryad|Male|Civil Partner|"_9"@MtwZxV-.F.hj-SOdh6.JP0fS.RTWG|Вануату|1(549)- 942 1429
gurbanguly|M|Single|[email]|Australien|+1 187622 8946 
lynsi|M|Separated|9N4X7Eg_.c@[15.7.324.5]|摩納哥|018 /9214683
kōjin|F|Separated|[email]|Kolumbien|1(481)- 959 5340
hindrup|F|Widowed|[email]|Северный Кипр|018  5407419 x 7
antida|F|Widowed|[email]|摩爾多瓦|+1 4618401148x.9
benigna|F|Surviving Civil Partner|"a_U__"@HNwC-r---0.-.xc|Pérou|1(965)/ 343 1588
nayma|Female|Civil Partner|v@[94.2.840.6]|爱尔兰|+1186 516-7372
