colName_FirstName|colName_GEN|colName_MARITALSTATUS|colName_EA|colName_COUNTRY|colName_USPHN
condungua|Male|Surviving Civil Partner|"_E._LF.RRIQ_k"@kSM.24.-Y-l.x-W.fHjTWl|Palestine|1(716) - 3416502
megat|F|Separated|[email]|Indonesia|+1/(112)/5845085
stasys|M|Married|"_1"@bBYg.-.AO|Libya|+1(870) .7060806
hee|Male|Divorced|"C4.m__GA.s0B"@Z5yP--Ud.Fk-1.3.-.bw|Папуа|+1798245 .5392
nicolasfrancois|Female|Widowed|"5"@VwVT-5-X0Q.--F7.-Z.l49-M.tYOsJK|Виргинские Острова|926 . 561 6506
mamie|F|Widowed|"7"@-j3--S.72-Z004e-cuYm6.-6x--0.u5rO-C.FreSaW|尼加拉瓜|375 6711038Ext.7
timoleón|F|Separated|[email]|Comoras|067289.9630
marcelli|M|Single|[email]|Letonia|(918) -1089005
yaroslava|M|Widowed|A_5_.ombK@[54.4.6.982]|États-Unis d'Amérique|044/ 121/6388
zamba|F|Single|1_SL5_.e@[783.6.793.272]|Tokelau|065611/5109EXt02
wolstan|Female|Surviving Civil Partner|[email]|Îles Marshall|+1 612 / 7511028
muchunu|M|Surviving Civil Partner|[email]|Монголия|[phone]
antonio|F|Widowed|[email]|Vereinigtes Königreich|409  887 - 8977 
andreina|M|Civil Partner|"_"@a08v-jf7-C.r.PE|牙买加|926/ 6280306Ext7
aurelija|F|Married|[email]|Belarus|(110)- 491  4380
lak|Male|Single|"6q"@t-1Wa.d0-K9---V-Q39-u.fW.A.GwIOl|Cyprus|1537- 371  2111
abdelkadir|F|Married|"iAl"@53CI-iU.6R09-O.O-mORWH6ak.--468-P--9-.XJoIZw|Barbade |076 -366 - 3891
yedra|Male|Single|[email]|Лаос|557. 2314999
yonelvis|Female|Single|[email]|Puerto Rico|(608)715. 3844 
nemoede|Female|Single|"b._uv_.mw_"@b--Z-A-y.-G6.-9L0C40-g-70.w21Y.wBIO|Congo, República Democrática del|(831)958/5572x.3
dharma|F|Widowed|[email]|Wallis y Futuna|+1867 504-5903X8
severino|F|Single|[email]|Греция|+1093220.4033
nabil|Female|Widowed|[email]|Ecuador|(769). 1518939x3
delfim|M|Surviving Civil Partner|"z.5j6.I_"@Sg8.--X--.La8-DCbz-q-9Tg-c.5pR.Oka|Lettland|6570467866X 2
chongtao|F|Single|[email]|Francia|1 -153 187  7802
kimberley|Female|Married|[email]|Feroe, Islas|+1(781)8702247 
pengpeng|M|Divorced|"93_A"@[71.785.73.8]|la Barbade|+1380  2254669X4
meiryan|F|Separated|[email]|Grecia|1.675.4914978 x6
ton|Male|Separated|[email]|Новая Зеландия|+1 959. 654 5114
loreen|M|Civil Partner|[email]|百慕大|1 /(272).5305255
gerino|Male|Surviving Civil Partner|AMeL@[7.4.9.134]|Polonia|+1.916-384  0889
ahmida|M|Widowed|[email]|Куба|1.774 927 3121
tamer|Male|Single|[email]|中非|916053. 3640X425
narla|Female|Separated|eSi_@[51.6.3.643]|Haití|(119). 254. 7864
cathleen|M|Separated|[email]|安道尔|0919276936x96904
shelmire|Female|Divorced|[email]|Сахарская Арабская Демократическая Республика|(197) -626  4715
kwang|Female|Single|9.mnvc._@[26.3.620.7]|Танзания|1(872)809/ 3106
blandine|F|Widowed|"4M8q"@a.-A-E.3q-N.-nU9M.Zg|Vatikanstadt|+1 (500) 5362842
elder|M|Divorced|[email]|Albania|1 (397) -1830021
bowditch|F|Single|d@[3.562.547.284]|Catar|051. 2654737X 2
cartha|M|Single|N499A___._@[972.8.3.0]|Бахрейн|(144) 804/9457x5
fiordaliza|Female|Surviving Civil Partner|_@[2.074.40.57]|Малайзия|1.(235)591 .5159
shaig|Female|Single|A.MHV._@[40.1.4.192]|东帝汶|[phone]x.0
handré|Male|Married|[email]|Siria|071 /129/8532
theodoris|F|Divorced|[email]|Nioué|(304) 7280392 X7
haiat|F|Widowed|[email]|Marianas del Norte|(178)1258186ExT5
irone|M|Civil Partner|[email]|Ирак|[phone]
ermilo|M|Separated|"7E__3_"@jv-ccL6-2-.G-.20.J.tCs|Микронезия|(849)859. 6228
salahdin|Male|Single|[email]|布隆迪|004182/ 8541
asin|Male|Married|Jx.Y_c@[326.5.97.2]|Niue|[phone]
domba|F|Civil Partner|[email]|Isla de Man|1.(477)7010533
demelza|M|Civil Partner|"6"@[8.5.05.30]|保加利亚|+1(150)041. 5452
huston|M|Separated|mTa_9h_9@[4.19.330.8]|Luxembourg|408009/ 3023eXT3
roibeard|Female|Civil Partner|"aGx5.P3.Al0"@GB--U.B.--gvQ3kNs---.QNB8.UKDFNb|Аруба|(795)- 606-2089
etelvino|Female|Surviving Civil Partner|"8__"@[63.5.1.03]|Канада|9118825799ext.7
alannah|Male|Surviving Civil Partner|"r2_ED.P.xGcg"@4jyf-.-o5-Ni.a.y4.WNRnE|España|898137  3648exT5
evy|F|Divorced|ja__L._z15.__nW9ae@[3.206.4.4]|托克勞|324214.0412 
eilene|F|Single|[email]|Países Bajos|[phone]X 0
galeazzi|Female|Divorced|_5xl0__K.43Z3z_._@[5.5.01.0]|Kiribati|1/(199)3927848
gulu|Female|Single|[email]|Usbekistan|1.030/210.3506x3
neva|F|Widowed|[email]|Rumänien|5160911983
akkitham|Female|Separated|[email]|摩納哥|1 .(801)7315778
mohamadou|F|Civil Partner|"6_1_M._41Q.oo_yr5B"@Z-.---.1z--p-.-f.Lm|Nigéria|+1.(152) 0088183
donaciano|F|Widowed|"__gxm_5"@F.1X.9w.h-U3-7qr-.bJPJI|Haití|094 755 - 7991x4
aischa|F|Married|v_7_@[338.1.79.7]|Transnistria|237 7521553X484
jaoudat|Female|Married|"mp_3.d3P"@sM8.On|Bosnia y Herzegovina|[phone]x 09
dryden|Male|Surviving Civil Partner|[email]|Islas Vírgenes Británicas|080-6788558
tomika|Female|Separated|"uN3"@66--.D--3v1v--.8qEFF--y7-.--BAP.HLzUzE|Malediven|1 234-132 8678
pretty|F|Married|[email]|Черногория|1 -948678 2684 
pichler|F|Civil Partner|[email]|Suazilandia|249  441  4577
abdelouahd|Female|Single|[email]|Германия|046 121/1740 X 8
mariamu|Female|Separated|[email]|Азербайджан|261 - 719/ 5449 
ermerinda|M|Separated|[email]|Saint-Vincent et les Grenadines|1996 1299954X881
tatico|Male|Surviving Civil Partner|[email]|Siria|+1.297268 5968 
dierry|Male|Married|[email]|马绍尔群岛|+1 393869  2511
tahis|M|Civil Partner|_Q.M_._@[8.5.35.6]|南蘇丹|+1 (046)3706786
minnie|Male|Divorced|_.E3K.o32_.73.b@[9.5.8.91]|Papouasie-Nouvelle-Guinée|(744)- 1775335
irton|M|Single|[email]|Japon|(272)  549/1465
raghabananda|Female|Single|[email]|Sainte-Lucie|[phone]
chenlong|F|Single|[email]|Tonga|093 243- 2168X 7
noema|Male|Widowed|[email]|Greece|(655) 684 / 0803
nandha|Female|Surviving Civil Partner|[email]|南非|696  652 8025
waheed|F|Surviving Civil Partner|"__.Lp.f.w"@--.-P.qj|Jordan|1 674/ 957/3006
samina|Female|Separated|"_.SQ_v8"@9-E0M-.-L.01szLmZ5.--.AU|la Barbade|(544) 7616512
midori|M|Divorced|"E"@[5.22.1.8]|Алжир|866/ 820/7416
athmane|M|Surviving Civil Partner|g0@[264.8.475.38]|阿曼|+1/363 / 1820872
suifen|Female|Single|[email]|圣基茨和尼维斯|887- 549-9293 
wilbur|F|Civil Partner|00__nD@[96.8.1.5]|Wallis y Futuna|1 .527/9146674x3
finlay|Male|Separated|[email]|Pologne|003194/ 2859exT6
ingward|Male|Surviving Civil Partner|[email]|Chile|1 104 745/ 7007
andreanne|Male|Widowed|[email]|Maroc|031781/1620 
yanko|Male|Separated|[email]|Киргизия|633  2458592
jaecki|F|Divorced|[email]|Turks and Caicos Islands|+1 -2606157499
elizah|F|Single|"V_.Z0__h"@gZ-FcF6aq.-H-.S.I--.EC|Tansania|[phone] 
jane|Female|Separated|"_6u6_9aH._"@74vZf.A-2j-.T---h-vkqsyCbni-.t-.Dwqvc|北馬里亞納群島|[phone]
arcadio|F|Civil Partner|T_5@[1.049.5.5]|Dominique|573  222/7065
taracena|Female|Widowed|k_._2.w@[8.90.778.941]|Norfolk|113  2433704eXT4
abelin|F|Civil Partner|[email]|Сирия|(452)  746/ 2512
ainna|Male|Civil Partner|SF0@[102.01.099.9]|Хорватия|(968).282 1743 
aines|M|Divorced|[email]|Gibraltar|(998)- 315 -5043
mamane|F|Civil Partner|[email]|Russie|1 1016129825X. 5
cataldo|M|Single|[email]|Ирак|(927)746- 0461
seneh|F|Married|[email]|保加利亚|+1(757)/3230449
guadalupe|Male|Civil Partner|[email]|Belize|+1(651)077. 7447
nicasio|F|Single|[email]|Etiopía|+1.(154)-8118359
kazumichi|Female|Divorced|[email]|Gambia, The|1 .331/335. 8932
toqeer|M|Single|[email]|Pérou|(732) 1045439X 1
floarea|F|Divorced|[email]|孟加拉国|(120)-227. 7207
lowes|Female|Civil Partner|[email]|Мальта|022411. 9511X 96
jhanda|M|Widowed|[email]|Тонга|006233/9098x. 4
hammad|Female|Divorced|[email]|Indien|027  871 / 4180 
nordeide|F|Surviving Civil Partner|[email]|波斯尼亚和黑塞哥维那|291664 -9775 
shinyemba|Female|Separated|[email]|Barbados|[phone]X 8
ademar|F|Widowed|[email]|Irán|311  8750739EXT8
evencia|F|Divorced|[email]|Kiribati|+1.(078)8817262
justiniano|F|Widowed|C@[4.762.70.1]|Îles Fidji|146. 0954766eXT8
omvati|M|Single|[email]|立陶宛|+1-926 - 9365411
hidaya|F|Surviving Civil Partner|[email]|亞美尼亞|(771)  3062287
attilio|M|Single|[email]|Gambia, The|1-(796)  5440546
heðin|M|Surviving Civil Partner|[email]|斐济|+1 (853)120/9532
mykayla|F|Widowed|[email]|Transnistria|(632) -307.9008
lyazid|M|Divorced|g_.7.V@[0.630.2.9]|肯尼亚|1 -474717. 2818
leora|F|Separated|"99l"@9-Cr-7Py.K-7wNMQ3--666-oF.6q.M756.mqMzUW|Guadeloupe|055. 488.0766
siosateki|Male|Widowed|[email]|新喀里多尼亞|+1.(967) 6443897
divya|F|Surviving Civil Partner|"73219k"@Vs-.yU5-ito67U3q.4.82.Br|Jordanien|+1 .(500)8245765
agrippa|Male|Civil Partner|[email]|Guinea-Bisáu|+1-538 221/ 0884
tapping|F|Separated|"L7.LTJU78B_.87K._.5S_C"@aK3Jp.-wBNc-.nW9rm84.-zJX5.kOMD|以色列|(324)704 -7227
basiru|M|Separated|[email]|Панама|(001) - 9160249
chaib|Female|Surviving Civil Partner|"r5vS.r_.__1_C"@nn--oH0-x1-UfM.-e7.x.-2Gci.HeNRhi|Антигуа и Барбуда|+14429073406
aadnesen|M|Single|__1@[02.6.83.07]|Azerbaiyán|839250- 3595x.57
sunitha|Female|Civil Partner|[email]|Jordanie|738711 2359
kenneth|F|Single|[email]|Yemen|773 0192943ExT20
jewsei|Female|Surviving Civil Partner|"y0"@[68.8.72.1]|San Marino|[phone]X4
jerai|M|Civil Partner|[email]|Marianas del Norte|470 5316831x2
elissa|M|Divorced|"3E"@-tI.ST|Azerbaïdjan|(638)- 761/0187 
toshiki|F|Separated|[email]|Haití|(985)351/9044
haifeng|M|Single|[email]|Malí|+1 -(796)7418416
danek|Female|Surviving Civil Partner|[email]|圣赫勒拿、阿森松和特里斯坦-达库尼亚|452 .7250740 X.2
oiane|Male|Single|[email]|Palestina|+1 143778 /1808
francis|M|Separated|[email]|緬甸|+1/(169).9171795
goua|F|Divorced|[email]|Benin|429 -435- 0759 
janeway|M|Widowed|[email]|San Bartolomé|(315)/ 834 5907 
sawai|Female|Surviving Civil Partner|[email]|Tansania|048 -5927212Ext5
makenzi|F|Civil Partner|[email]|Jamaïque|[phone]Ext7
guanyi|Male|Divorced|ZxV0_PE_@[1.03.4.836]|Bulgaria|(841)3877489 
navi|Male|Married|[email]|Ethiopia|(298)851 /9873X6
dauxing|Male|Single|[email]|The Gambia|891 .049 -8966
tarsila|Female|Separated|[email]|Bahamas, The|+1(508)- 0698182
radovan|Female|Separated|[email]|Ливия|054041 -9177
shirak|Female|Separated|"E.3mU"@l.9.-M.bb|Republik China|1/(360)  0667813
dianne|F|Divorced|"6Y.t._._._"@[1.685.4.885]|Гренландия|4662619604
yoshizumi|Female|Married|[email]|拉脫維亞|477393.8905 X.6
baptistin|Male|Widowed|[email]|Фолклендские острова|704242- 3335eXT5
hongjun|Female|Divorced|[email]|Фареры|001594 - 5821X 3
calderón|M|Civil Partner|"6t96FS_"@7q7-.s.9-v.N0B-.tyt|伊朗|(382)075 -3235x1
lea|Male|Married|[email]|Vatican|012 . 9224066 x6
nasira|Female|Single|[email]|斯瓦尔巴|+1 (634).7010810
yu|M|Separated|[email]|Colombia|014642. 0662eXt2
kiat|Female|Married|[email]|Équateur|(442).022 5988X1
kalvakuntla|F|Divorced|"3j_3Q___"@-Ltq-wpW5.V9.-W.P.bLy|Italia|(996)9750378exT8
abdelmajid|M|Widowed|[email]|Îles du Cap-Vert|[phone]
bairbre|M|Widowed|[email]|Vatikanstadt|+1 (566) 9269762
hesham|Female|Widowed|"3_p_yj.C_._3_._f_Ir6D_"@5.-7.WPW|阿尔及利亚|318- 017 /4002x8
aparicio|Female|Separated|[email]|Costa de Marfil|002 . 1609239 
caushaud|Male|Separated|_Swd.J@[461.6.33.3]|Congo, Republic of the|843 414  1650
runqiu|M|Civil Partner|1lt.L.6L@[4.27.4.7]|Ghana|+1557 4146678
sonnenbert|Female|Surviving Civil Partner|[email]|Philippines|1 (124) /2406100
andrewes|F|Separated|B_7__SP@[283.9.62.3]|Botswana|929/409 9785
mzikayise|M|Surviving Civil Partner|[email]|Пуэрто-Рико|+1 717. 553 4600
rutha|Female|Civil Partner|"_"@Q.5DX--ca8-9n--a.-14-.9.vSu|Гренада|(678)684/2583
mukat|Female|Widowed|_u@[259.085.956.2]|São Tomé e Príncipe|555  545-3602
asirowitsch|M|Married|[email]|Allemagne|+1 (024) 4561694
torashi|M|Separated|"7YU_.K_0__T"@[5.1.36.954]|Киргизия|1/(035).9872142 
mutz|F|Widowed|"Xj"@3.oi|Lituanie|078 - 081.2817
arana|Male|Widowed|[email]|Irlande|+1-(783)5937087
tamoto|Male|Widowed|[email]|Антигуа и Барбуда|+1(122)9481111
amaral|F|Separated|[email]|Singapur|[phone]
rudi|Female|Civil Partner|[email]|卢森堡|552 -6014231
fina|Female|Surviving Civil Partner|[email]|Сейшельские Острова|044. 4018426
harkaitz|Female|Single|[email]|薩爾瓦多|[phone]
tamisha|Female|Widowed|VS18@[8.19.9.42]|Brunei Darussalam|(792). 223 /9154
aiying|F|Married|__@[6.6.850.02]|Brésil|071239. 0962x 2
gaoli|F|Single|[email]|Guinea-Bisáu|+1 496. 4476390 
emmanuela|F|Single|"H"@5O.3--V.OaY|古巴|586 261 3725
childers|Male|Separated|o87__@[57.171.082.896]|Érythrée|(320). 620 7761
tetsuhisa|M|Surviving Civil Partner|[email]|Albanien|532-282 7496
stepehen|Female|Separated|[email]|Argentina|(577)- 980 0267
ingo|Male|Single|[email]|Вануату|+1-061 - 0709275
yakhya|M|Married|[email]|Южная Осетия|1-[phone] 
zhensheng|F|Civil Partner|[email]|Pérou|(006)-901. 1177
doradia|Female|Civil Partner|2n@[720.9.1.683]|Южный Судан|+1 (158)-7252650
rosmery|Female|Widowed|[email]|España|350  713  5396
areej|Male|Separated|[email]|Brazil|+1160- 2364444
hubertus|Male|Widowed|[email]|Lithuania|+1 /063 6552004 
abstrupus|Male|Single|[email]|苏里南|[phone]x72
muhsan|M|Surviving Civil Partner|[email]|Tailandia|+1 -(204)4982559
keverling|F|Single|1._@[7.544.44.369]|Бразилия|(035)0661927X 65
pritam|Female|Surviving Civil Partner|[email]|Liberia|(414)467/ 9348x0
dalmacia|Female|Separated|[email]|Аландские острова|946/947. 9626
rev|Male|Separated|[email]|Swaziland|066 .2818918
teno|F|Divorced|[email]|Танзания|233  441/ 0389 
sibyll|Male|Single|[email]|Équateur|085/ 941 . 5594
setrak|F|Single|[email]|São Tomé e Príncipe|024 /751  1610
dushyant|Male|Single|"5"@uM.iv|Jamaika|327 . 8905164
manizha|F|Single|[email]|Bahrain|[phone]
hongxia|Female|Married|SweQ.0L_h_W@[46.5.3.5]|Гватемала|(004)363- 6615
nobushige|Female|Single|[email]|Südossetien|1-(240)/ 0493620
lys|Female|Separated|[email]|Antigua-et-Barbuda|114-093  9593x1
millett|F|Widowed|[email]|叙利亚|1/(127)- 3626885
srilekha|M|Separated|"_h_"@[14.156.270.720]|澳大利亚|509- 014  5739 
eleo|Male|Single|[email]|Túnez|1 .(088)/3383822
ouadie|Male|Separated|_@[358.7.7.6]|密克羅尼西亞聯邦|+1 (937).3835122
vagner|Male|Married|"5c2I.RHV_l"@u.-U-1.q-U4ssbIJM990PK.5.qDZbJ|Morocco|+1(236) -9097509
mazlum|Male|Surviving Civil Partner|[email]|Northern Mariana Islands|451- 3357108
angels|F|Single|[email]|Colombia|064/ 144 / 3739
bhopali|Female|Civil Partner|"3._HRi_kPk"@b.-4Z-.-67c-D-9-00.-.lOvW|Elfenbeinküste|[phone]X 0
iannis|Female|Divorced|[email]|Saint-Pierre-et-Miquelon|+1 /(736)1815174
örn|Male|Separated|"8Ov_umwh.E"@[9.80.8.920]|Anguilla|(517)/6768415
cevdet|F|Civil Partner|[email]|Эритрея|1(794)/ 327-7643
ditto|M|Single|_SI@[61.510.10.2]|法罗群岛|170 8326437exT 5
stella|M|Divorced|d3r_3U.U@[9.8.58.485]|聖多美和普林西比|068. 9851820EXT6
raycho|Female|Widowed|[email]|Tchéquie|(048). 227 .0606
hinson|M|Single|[email]|Curaçao|016-1388344X6999
shahrzad|Male|Separated|[email]|São Tomé-et-Principe|0454749344 exT 0
asif|Male|Widowed|"ltf.__z.e.3Q"@[455.1.577.9]|Îles Salomon|1/482. 735/ 6704
navia|Male|Civil Partner|[email]|Paraguay|[phone]
aadnesen|M|Widowed|"6s.6"@F.KY|Мавритания|863.2662737exT.3
ignatas|M|Married|[email]|New Caledonia|(159)/375/4558
ledjie|F|Single|"4_4"@--v.WL|Brazil|206. 070- 9022
ely|M|Surviving Civil Partner|cM@[8.96.1.2]|Бруней|[phone]
hasubhai|F|Divorced|[email]|Allemagne|037  859 6070x.3
mady|M|Civil Partner|[email]|Poland|738/969/9159
carylon|F|Single|[email]|聖文森及格瑞那丁|147 - 873 /8686
lihu|Female|Single|[email]|Paraguay|344 6853056exT 7
bartolo|M|Separated|[email]|Сальвадор|+1(204)  2127473
anastasija|Male|Widowed|[email]|Бразилия|277597 . 2064
jinming|F|Surviving Civil Partner|O._@[5.5.37.0]|梵蒂冈|(404) .851- 2488
millett|Female|Divorced|"59_"@u.c22.7oqy--v.2yX8d1--.ExHuo|Pākistān|1 [phone]
djime|Female|Divorced|[email]|Granada|[phone]
brown|F|Divorced|"_hv"@[624.65.9.760]|Swasiland|0670255404exT. 4
katamori|M|Widowed|AaR@[5.987.3.128]|Uruguay|1 044759 0951
thea|F|Civil Partner|pX.c2m@[8.7.25.111]|Isla de Man|034  262/5278 
wassima|F|Single|[email]|São Tomé et Príncipe|381518/8512
na|M|Divorced|[email]|Togo|0269116369
donmyer|M|Civil Partner|"8"@n-Xh8-k-.c-xfj.TE38-t.a5qz--M.Zf|Hungría|309  663 8639X.7
salsabil|Female|Single|[email]|托克勞|209 / 6300710 
ignacia|M|Widowed|[email]|Tschechien|1/250790/ 8309 
sulpicio|Male|Married|[email]|Corée du Sud|475531 .7359eXt1
wadii|Male|Widowed|[email]|衣索比亞|063689-6288ExT 1
chathir|Female|Surviving Civil Partner|N@[8.3.3.78]|Bután|503/ 419 9143X.1
ruya|F|Surviving Civil Partner|"W"@-yp.Bx|Cabo Verde|093015 -3754
shickel|Male|Civil Partner|[email]|le Saint-Siège|1(012). 7594495 
primitivo|F|Divorced|[email]|Australie|[phone]Ext7
bacary|M|Separated|"140.k.BM_z"@rw.k.20Q-lo-2.o.OLu|Hongrie|1(979)540  2242
